time="2026-05-25T02:14:41+03:00" level=info msg="Using docker host 'npipe:////./pipe/docker_engine', and daemon socket 'npipe:////./pipe/docker_engine'"
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform=linux/amd64 username= forcePull=false
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ] ⭐ Run Main Checkout repo
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   🐳  docker cp src=C:\Users\devic\source\marketplace\. dst=/mnt/c/Users/devic/source/marketplace
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   ✅  Success - Main Checkout repo
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ] ⭐ Run Main Install uv
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   | downloading uv 0.11.16 x86_64-unknown-linux-gnu
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   | installing to /root/.local/bin
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   |   uv
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   |   uvx
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   | everything's installed!
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   | 
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   | To add $HOME/.local/bin to your PATH, either restart your shell or run:
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   | 
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   |     source $HOME/.local/bin/env (sh, bash, zsh)
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   |     source $HOME/.local/bin/env.fish (fish)
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   | uv 0.11.16 (x86_64-unknown-linux-gnu)
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   ✅  Success - Main Install uv
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   ⚙  ::add-path:: /root/.local/bin
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ]   ⚙  ::add-path:: /root/.local/bin
[Verify — Mirror Retirement (Q-A1, Q-A3, Q-B1)/mirror-retirement  ] ⭐ Run Main Regenerate manifests (baseline state)
